0.001212902	0.000999264	0.003413148	0.00233275	0.008710099	0.016358298	0.042224904	0.089454519	0.075787996	0.069447584	0.047712117	0.066803516	0.0460195	0.065216873	0.042995927	0.027330674	0.020357452	0.037514518	0.051811287	0.04449989	0.022207527	0.029644602	0.01809961	0.007962863	0.021663836	0.029793053	0.017599825	0.008246844	0.01924813	0.00600541	0.012058448	0.007888183	0.00764912	0.005368711	0	0.003516553	0.002748278	0.020095788
#2016
0.0007349	0.000753247	0.000767945	0.000405413	0.005607712	0.0103458	0.044396481	0.041510115	0.063135034	0.029349411	0.076448318	0.104510074	0.053025589	0.040310715	0.021936866	0.051406614	0.021556293	0.026129982	0.017851214	0.040589581	0.019064574	0.008592279	0.021632145	0.031104168	0.04391806	0.02628201	0.022845158	0.020050186	0.015635842	0.036225581	0.01977556	0.011219025	0.014229002	0.000653832	0.002010149	0.007167086	0.005800278	0.043023761
#
#	number of years with  EBS slope trawl length comps															
1																						
#	years	with	EBS slope trawl survey age comps (set year > endyr to not use)																	
2100											
#	EBS slope survey	ages	compositions
#2100
0.000252284	0.000176359	0.000409174	0.000292546	0.000178614	0.00015229	0.000248566	0.000300863	0.000304862	0.000116187	0.000200177	0.000384169	0.000608684	0.00030632	0.005448123	0.000221508	0.000311571	0.00759632	0.008619667	0.078358136	0.065059469	0.159121162	0.148629396	0.135400961	0.38730259
# population weight at age (ages 3 - 25)
89	139	196	257	319	381	441	498	552	602	648	689	727	761	791	818	842	863	882	899	913	926	937	947	956	963	970	976	981	985	989	992	995	998	1000	1002	1004	1008	1008	1008	1008	1008	1008	1008
# fishery weight at age (ages 3 - 25)
89	139	196	257	319	381	441	498	552	602	648	689	727	761	791	818	842	863	882	899	913	926	937	947	956	963	970	976	981	985	989	992	995	998	1000	1002	1004	1008	1008	1008	1008	1008	1008	1008
# spawning month
4
# Options for the initial age comps
#  1 = first year recruitments stochastic and has the same mean as recruitment 
#		for all YC
#  2 = first year recruitments in equilibrium with historical catch and 
#		virgin recruitment
#  3 = first year recruitments in stochastis with a separate mean from the 
#		other recruitments
2
#  Historical catch level
0
# stock-recruitment options for fitting recruitments
# 1 = minimize the variation around the mean recruitment
# 2 = minimize the variation around a B_H recruitment curve that uses the steepness parameter
1
# fixedrec_yrs -- the number of years from the endyr in which we fix the recruitments
3
# sigr 
0.75
# prior mean of survey q
1.0
# prior cv of survey q
#0.304
0.45
# proportion of biomass in the AI survey area (from RE model of survey estimates)
0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.793	0.798	0.803	0.809	0.816	0.823	0.830	0.831	0.833	0.834	0.835	0.835	0.837	0.839	0.839	0.839	0.841	0.842	0.834	0.826	0.817	0.807	0.803	0.800	0.797	0.795  0.797 0.800
# prior mean of M
0.05
# prior cv of M  ****check this ****
0.05 
#  selectivity functional form options  
#  1 = logistic
#  2 = double logistic
#  3 = bicubic spline
#  4 = cubic spline 
3
#  number of bins (use more than 1 for time-varying selectivity and to plot time-varying sel; ignored for bicubic spline)
2
# start year for fitting selectivity (previous years are filled)
1964
# sel_fixedyrs; years at end that are fixed for selectivity (subsequent years are filled)
0
# start year for each selectivity time bin 
1964 1991
## sigma parameters for penalties on time-varying logistic and double logistic parameters
# sigma on time-varying ascending slope deviations 
0.1
# sigma on time-varying a50 deviations
0.1
# sigma on time-varying descending slope deviations 
0.1
# sigma on time-varying d50 deviations
0.1
## things for bicubic spline selectivity
# year_nodes
5
# age nodes
5
# number of maturity ages for ogive
44
# maturity ages for ogive
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 
#  Maturity data, Tenbrink
# number of ages, TenBrink
21
# ages, TenBrink
3 4 5 6 7 8 9 10 11 12 13 14 15 16 20 21 22 23 24 25 26
# total number of fish observed by age (T_n)
2 4 21 25 39 36	28 46 26 22 9 5 4 2 2 2 3 1 1 1 1
# number of mature fish observed by age (T_y)
0 0 3 3 10 15 19 33 19 18 7 5 4 2 2 2 2 1 1 1 1
#  Maturity data, Shaw
# number of ages, Shaw
23
# ages, Shaw
4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 23 27 34 37 44
# number of fish observed by age (S_n)
2 6 18 16 39 14 18 3 6 1 2 7 6 6 3 5 7 1 1 1 1 1 1
# number of mature fish observed by age (S_y)
0 0 1 2 24 6 15	1 4 0 1 7 5 5 3 4 7 1 1 1 1 1 1
# lambda for maturity data
100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  read in total biomass from 2016 run for plotting (indexed from styr-3 (1957) to endyr (2016))
1.18E+06	1.18E+06	1.18E+06	1.18E+06	1.18E+06	1.13E+06	1.10E+06	1.06E+06	970351	852077	751595	680650	606212	552535	470928	434990	392270	373830	334765	306451	274888	262984	257861	254398	253569	256237	267115	285325	302560	320399	360821	387848	420835	447206	471337	501836	522102	532982	545964	555839	565460	575365	599003	609566	635219	653000	695586	716500	744056	765602	791935	811004	823258	834091	845050	841177	832801	817728	800496	783492

 
