0.003	0.007	0.015	0.025	0.009	0.038	0.027	0.011	0.065	0.045	0.131	0.077	0.081	0.109	0.092	0.039	0.007	0.032	0.012	0.011	0.002	0.003	0.018	0.011	0.013	0.014	0.007	0.007	0.001	0.005	0.015	0.006	0.011	0.000	0.000	0.006	0.012	0.006	0.000	0.003	0.001	0.000	0.024
#	number of years with  AI trawl survey lengths															
1																						
#	years	with	AI trawl survey length comps																	
2018																	
#	survey	length	compositions
#2018
0.004411106	0.00170096	0.005637538	0.000818606	0.001157513	0.007360215	0.003826957	0.010810962	0.002031963	0.007469614	0.015126113	0.017199221	0.019857511	0.02254232	0.036023835	0.02529952	0.010133075	0.041937639	0.029207437	0.04797207	0.052553811	0.042135901	0.053760151	0.062922008	0.07187903	0.047846494	0.072616011	0.063118793	0.051174694	0.028350641	0.033675865	0.010564391	0.02668174	0.010542304	0.008191157	0.008735195	0.00736509	0.005977626	0.03138492
#
#	number of years with  EBS slope trawl age comps															
5																						
#	years	with	EBS slope trawl survey age comps																	
2002 2004 2008 2010 2012												
#	EBS slope survey	ages	compositions
#2002																					
0.024031007	0.090881087	0.069056246	0.127717433	0.121404346	0.140619594	0.026323781	0.008471559	0.043288985	0.052585856	0	0	0	0	0.034510752	0.015200377	0.007976702	0	0	0	0.009041324	0	0.003910888	0.014135872	0.002965655	0.015200377	0	0.01931038	0.017605094	0.031153783	0.028351695	0.014135872	0.012006979	0.009041324	0	0	0.009041324	0.008283765	0.014135872	0.009041324	0.017605094	0	0.002965655
#2004
0.003647724	0.019996995	0.062818503	0.225336809	0.109226432	0.066807012	0.082339952	0.051204763	0.03755391	0.030745267	0.015457125	0.002512402	0.004164039	0	0.013295243	0	0	0.003332845	0.011701398	0.00677141	0.020342997	0.005010745	0	0.011975173	0	0	0.011804791	0.008043108	0.011808938	0.010617328	0.004259006	0.004525175	0.003032363	0.013348485	0.0042514	0	0	0.038133179	0.0042514	0.014713664	0.0042514	0.005010745	0.077708273
#2008
0.005681446	0.058302697	0.059720664	0.226252657	0.08254603	0.061368695	0.070848819	0.053103715	0.048649457	0.030908056	0.006757784	0.007661902	0	0.0211028	0.003165314	0	0	0	0.003165314	0.010309635	0.008029879	0.012080793	0.017115502	0.029645278	0.010482473	0.007757548	0.010087926	0.003165314	0.014012779	0.010421679	0.020626519	0.012364039	0	0	0.00438467	0.003122803	0	0	0.004814055	0.006837264	0	0.003645209	0.071861285
#2010
0	0.0124028	0.00544902	0.053180903	0.101998873	0.134054399	0.090706849	0.116913475	0.153081198	0.05090766	0.07942064	0.03071947	0.00222896	0.009576156	0.00222896	0.00900302	0	0	0	0.00830031	0	0.015084863	0	0	0.01200291	0.012329231	0.002145263	0.007194529	0.037910114	0.003622203	0	0.002829688	0.003622203	0.002145263	0	0.002145263	0	0.004678107	0.01200291	0.004364841	0	0.01284587	0.004904051
#2012
0	0	0	0.006530665	0.065592192	0.262149644	0.103279136	0.163252697	0.064260186	0.156926106	0.052137854	0.010331335	0.014281337	0.01953033	0.010511559	0.020625346	0.003074781	0	0	0.001441251	0	0.016146521	0	0	0	0	0	0	0	0.003182617	0	0	0	0	0	0	0	0	0	0	0	0	0.026746446
#
#	number of years with  EBS slope trawl length comps															
1																						
#	years	with	EBS slope trawl survey age comps																	
2016												
#	EBS slope survey	ages	compositions
#2016
0.022430377	0	0	0.009175274	0.009175274	0.034318988	0	0.015180059	0	0.009175274	0	0	0.035793559	0.038258711	0.042645512	0.07155362	0.033969903	0.023471771	0	0	0.024355333	0.009175274	0.029565737	0.018350548	0.033530607	0.08733852	0	0.037947136	0.033022074	0.054391634	0.026508095	0.033278468	0.067554916	0.018638719	0.034176475	0.03372886	0.011834654	0.010206491	0.091248137
# population weight at age (ages 3 - 54) (based on AI survey data only from the AI management area )
55	81	112	148	188	233	281	333	387	443	500	559	618	678	738	797	856	914	971	1027	1081	1134	1186	1236	1284	1331	1376	1419	1460	1500	1538	1575	1609	1643	1674	1705	1733	1761	1787	1811	1835	1857	1878	1898	1917	1935	1952	1968	1983	1998	2011	2128
# population weight at age (ages 3 - 54) (based on AI survey data only from the AI management area )
55	81	112	148	188	233	281	333	387	443	500	559	618	678	738	797	856	914	971	1027	1081	1134	1186	1236	1284	1331	1376	1419	1460	1500	1538	1575	1609	1643	1674	1705	1733	1761	1787	1811	1835	1857	1878	1898	1917	1935	1952	1968	1983	1998	2011	2128
# proportion mature at age (ages 3- 54) 
0.000	0.000	0.000	0.001	0.001	0.003	0.008	0.015	0.030	0.053	0.090	0.141	0.209	0.290	0.378	0.467	0.551	0.625	0.689	0.742	0.785	0.820	0.847	0.870	0.888	0.902	0.914	0.924	0.932	0.939	0.944	0.949	0.953	0.956	0.959	0.962	0.964	0.966	0.968	0.969	0.970	0.971	0.972	0.973	0.974	0.975	0.975	0.976	0.976	0.977	0.977	0.978
# spawning month 
3
# Options for the initial age comps
#  1 = first year recruitments stochastic and has the same mean as recruitment 
#		for all YC
#  2 = first year recruitments in equilibrium with historical catch and 
#		virgin recruitment
#  3 = first year recruitments in stochastis with a separate mean from the 
#		other recruitments
3
#  Historical catch level
0
# stock-recruitment options for fitting recruitments
# 1 = minimize the variation around the mean recruitment
# 2 = minimize the variation around a B_H recruitment curve that uses the steepness parameter
1
# fixedrec_yrs -- the number of years from the endyr in which we fix the recruitments
3
#  Info for prior distributions on surveyq, sigr, and M
# sigr
0.75
# prior mean of survey q
1.0
# prior cv of survey q
0.05
# proportion of biomass in the AI survey area (from RE model of survey estimates)
#0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.953	0.954	0.954	0.955	0.953	0.951	0.949	0.949	0.950	0.951	0.948	0.945	0.944	0.944	0.935	0.926	0.920	0.914	0.909	0.904	0.901	0.899	0.893	0.888	0.909	0.930
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1 1 1 1 1 
# prior mean of M
0.03
# prior cv of M
0.05
#  selectivity functional form options  
#  1 = logistic
#  2 = double logistic
#  3 = bicubic spline
#  4 = cubic spline 
2
#  number of bins (use more than 1 for time-varying selectivity; ignored for bicubic spline)
1
# start year for fitting selectivity (previous years are filled)
1977
# sel_fixedyrs; years at end that are fixed for selectivity (subsequent years are filled)
0
# start year for each selectivity time bin 
#1977 1980 1984 1988 1992 1996 2000 2004 2008 2012
1977
# option to use time-varying selectivity -- (only for logistic and double logistic, 1=yes, other number = no)  
#0
# bin size for time varying fish sel 
#4
## sigma parameters for penalties on time-varying logistic and double logistic parameters
# sigma on time-varying ascending slope deviations 
0.1
# sigma on time-varying a50 deviations
0.1
# sigma on time-varying descending slope deviations 
0.1
# sigma on time-varying d50 deviations
0.1
## things for bicubic spline selectivity
# year_nodes
3
# age nodes
5
# option to constrain the fishery sel to close to the survey sel (1=yes, 0=no)
0
# prior sd on deviations of fish sel slope from srv sel slope
0.05
# prior sd on deviations of fish_sel_50% from srv_sel_50%
0.03
#  read in total ai biomass from 2016 run for plotting (indexed from styr-3 (1974) to endyr (2016))
15645.7 15645.7 15645.7 15645.7 16118.1 14195.7 11554 11413.7 11322.5 11644.4 12105.6 12602.7 13108.1 13574.6 13959.7 14335.2 14380.8 13147.8 13382.5 12539.1 11929.4 11473.7 11362.7 10813.3 10133.8 9926.12 9853.93 10756.4 11062.7 11813.5 12607.7 14244.3 15611.7 16959.8 18416.8 20618.3 22413 24532.1 26736 28962.1 30939.6 33049.8 35166.6
#  read in bsai biomass from 2016 for plotting (indexed from 1974 to endyr (2016))
18454.1	18454.1	18454.1	18454.1	18983.6	17053.3	13986	13741.1	13412	13656.8	14123.6	14605.6	15144.7	15601.2	15923.9	16225.6	16099.1	14519	14671.6	13772.3	13039.4	12588.4	12476.4	11936.9	11296.5	11123.6	11093.3	11764.8	11997.8	12704.4	13418.3	14927.5	16171.7	17611.8	18967.4	20676.5	22287.4	24112	26175	28218	29999.7	31918.6	33846.4

 

